8,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,W17nYLJlH9Ynjj3TZCzZfb1UBVI=
7,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
6,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,e2AgyN3sOWn9He4MuSQwde7dUdE=
5,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,assE7pYyFOrB7/HiqjBcykDyPj4=
4,-3,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,gUr4ZVnGhH9T7cyL6ZVwRlh6Imw=
4,-2,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
4,-1,27yC2WqT8Xk1Cs9Xc8P0Hbqeb64=,CTpVD78gEAf65+ly9ybtcBLT5pA=
3,-1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
3,-2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
3,-3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
3,-5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,1vX3ytOyjfkpzUB1Wn2sSaHz8oo=
3,-4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,Ik5Oo2TUpRz9yn/g72SnddJVw/Q=
2,-16,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,Ik5Oo2TUpRz9yn/g72SnddJVw/Q=
2,-15,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,pL0Mz4WPpzkHKtTc7cd5mLvLBcE=
2,-6,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,Eoa82W0nwi7cNNd5omK4xZ2fLE8=
2,-5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,XJmzU+c/DaLHAYyOaUFJncl6Xpc=
2,-2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,XJmzU+c/DaLHAYyOaUFJncl6Xpc=
2,-1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,XJmzU+c/DaLHAYyOaUFJncl6Xpc=
2,-4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,XJmzU+c/DaLHAYyOaUFJncl6Xpc=
2,-3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,XJmzU+c/DaLHAYyOaUFJncl6Xpc=
2,-14,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,1vX3ytOyjfkpzUB1Wn2sSaHz8oo=
1,-15,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
1,-16,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,yEYTVg6EEet1+RoE8wOrSnwAUOc=
1,-14,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,yEYTVg6EEet1+RoE8wOrSnwAUOc=
1,-5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
1,-6,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,yEYTVg6EEet1+RoE8wOrSnwAUOc=
1,-3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
1,-4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
1,-1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
1,-2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,l0ergTRXmmhjqtntLqH3iCPm6do=
0,-6,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,vdeTo2BceWIVwicBf3WwcCioIAM=
0,-5,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
0,-4,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
0,-3,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
0,-2,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
0,-1,hjdH0nBMbeE2L7qaIElLzrzlMxQ=,JOBMH7ayqg3PHEzTV6TqaTuFPfA=
